标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【【销项发票管理】红字发票确认单，搜索 -  多个搜索框组合的反向搜索",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在两个及以上的搜索框，输入列表中不存在的数据，点击搜索","【1】页面显示“暂无数据”","【1】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  搜索内容为空",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 搜索框内容为空，点击搜索","【1】页面显示所有的数据","【1】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  重置",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 搜索框中数据为空，点击重置【2】2. 搜索框中输入数据，点击重置【3】3. 搜索框中输入数据，点击搜索后，点击重置","【1】搜索框中的内容清空【2】搜索框中的内容清空【3】搜索框中的内容清空","【1】【2】【3】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  收起",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在搜索区域展开时，点击收起","【1】搜索区域被收起","【1】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  展开",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在搜索区域收起时，点击展开","【1】搜索区域被展开，若搜索框中有数据正确显示","【1】",无,P3,
"【销项发票管理】红字发票确认单，打开获取红字确认单弹框",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 点击获取红字确认单按钮","【1】打开获取红字确认单弹框，显示正确的默认值","【1】",无,P3,
"【销项发票管理】红字发票确认单，获取红字确认单弹框 - 取消/X",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面，打开获取红字确认单弹框","【1】1. 点击取消/X","【1】1. 弹框关闭，获取确认单取消2. 再次打开获取红字确认单弹框，显示默认的值","【1】",无,P3,
"【销项发票管理】红字发票确认单，获取红字确认单弹框 - 红字确认单编号最大长度效验",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面，打开获取红字确认单弹框","【1】1. 在红字确认单编号输入框中输入超过最大长度的数据","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】红字发票确认单，获取红字确认单弹框 - 红字确认单编号数据类型效验",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面，打开获取红字确认单弹框","【1】1. 在红字确认单编号输入框中合法的数据类型【2】2. 在红字确认单编号输入框中不合法的数据类型","【1】1. 可成功输入【2】1. 给出友好提示","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，获取红字确认单弹框 - 确认",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面，打开获取红字确认单弹框","【1】1. 在接收方名称和红字确认单编号选择数据，点击确认","【1】1. 获取成功时，给出获取成功的相关提示2. 获取失败时，给出获取失败的相关提示3. 根据购方申请的红字信息表编号，调用接口下载红字信息表内容，回写到列表","【1】",无,P2,
"【销项发票管理】红字发票确认单，查看明细弹框效验",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 点击查看明细【2】1. 点击取消/X","【1】1. 打开查看明细弹框，显示正确的明细数据【2】1. 弹框关闭","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，查看明细的可用状态",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 查看明细操作的可用状态","【1】1. 在所有状态下可用","【1】",无,P3,
"【销项发票管理】红字发票确认单，开具的可用状态",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在无需确认/购销双方已确认的状态下【2】2. 在销方录入待购方确认/购方录入待销方确认/作废（销方录入购方否认）/作废（购方录入销方否认）/作废（超72小时未确认）/状态未知的状态下","【1】1. 开具操作可见【2】1. 开具操作不可见","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，开具确认",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】在状态为01-无需确认/04-购销双方已确认的状态下，点击开具操作","【1】1. 确认开具后，确认单状态和操作按钮更新2. 同时在销项发票管理中新增加一条对应红字发票，在数据的备注内容中update“对应蓝字发票号码：XXXXXXXX”（目前实现全部冲红）","【1】",无,P1,
"【销项发票管理】红字发票确认单，刷新状态操作的可用状态",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在02-销方录入待购方确认的状态下【2】2. 01-无需确认/03-购方录入待销方确认/04-购销双方已确认/05-作废（销方录入购方否认）/06-作废（购方录入销方否认）/07-作废（超72小时未确认）/00-状态未知的状态下","【1】1. 刷新状态操作可见【2】1. 刷新状态操作不可见","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，点击刷新状态成功刷新",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在02-销方录入待购方确认状态，点击刷新状态","【1】1. 调用接口查看红字发票确认单的数据，更新确认单状态到 04","【1】",无,P3,
"【销项发票管理】红字发票确认单，确认信息表操作的可用状态",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在03-购方录入待销方确认的状态下【2】2. 01-无需确认/02-销方录入待购方确认/04-购销双方已确认/05-作废（销方录入购方否认）/06-作废（购方录入销方否认）/07-作废（超72小时未确认）/00-状态未知的状态下","【1】1.确认信息表操作可见【2】1. 刷新状态操作不可见","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，确认信息表操作",销项发票管理|红字发票确认单,阻塞,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在03-购方录入待销方确认状态，点击确认信息表","【1】1. 调用接口红字确认单确认，并根据返回结果更新确认单状态到 04","【1】",无,P3,
"【销项发票管理】红字发票确认单，场景1 - 无需确认时开具红字发票",销项发票管理|红字发票确认单,待评审,,"登录有相应权限的用户","【1】1. 在销项发票管理页面，对开具成功的发票进行冲红操作【2】2. 在红字发票确认单页面，点击获取红字确认单【3】3. 在红字发票确认单页面，输入步骤一中的数据，点击确定【4】4. 当获取的红字确认单的状态为01-无需确认【5】5. 点击开具操作","【1】1. 在红字发票确认单插入一条对应申请信息，并调用红字确认单申请接口【2】1. 打开获取红字确认单弹框【3】1. 根据购方申请的红字信息表编号，调用接口下载红字信息表内容。【4】1. 显示查看明细，开具操作【5】1. 确认开具后，确认单状态和操作按钮更新2. 同时在销项发票管理中新增加一条对应红字发票，在数据的备注内容中update“对应蓝字发票号码：XXXXXXXX”（目前实现全部冲红）","【1】【2】【3】【4】【5】",无,P1,
"【销项发票管理】红字发票确认单，场景2 - 销方录入待购方确认时开具红字发票",销项发票管理|红字发票确认单,待评审,,"登录有相应权限的用户","【1】1. 在销项发票管理页面，对开具成功的发票进行冲红操作【2】2. 在红字发票确认单页面，点击获取红字确认单【3】3. 在红字发票确认单页面，输入步骤一中的数据，点击确定【4】4. 当获取的红字确认单的状态为02-销方录入待购方确认【5】5. 点击刷新状态按钮【6】6. 点击开具操作","【1】1. 在红字发票确认单插入一条对应申请信息，并调用红字确认单申请接口【2】1. 打开获取红字确认单弹框【3】1. 根据购方申请的红字信息表编号，调用接口下载红字信息表内容。【4】1. 显示查看明细，刷新状态操作【5】1. 调用接口查看红字发票确认单的数据，线下要求购方确认后，更新确认单状态到 042. 显示查看明细，开具操作【6】1. 确认开具后，确认单状态和操作按钮更新2. 同时在销项发票管理中新增加一条对应红字发票，在数据的备注内容中update“对应蓝字发票号码：XXXXXXXX”（目前实现全部冲红）","【1】【2】【3】【4】【5】【6】",无,P1,
